지점,지점명,일시,10CM 정시 토양수분(%),20CM 정시 토양수분(%),30CM 정시 토양수분(%),50CM 정시 토양수분(%)
974,대곡,2022-02-05 00:00,10.9,6.9,3.6,4.7
974,대곡,2022-02-05 01:00,10.9,6.9,3.6,4.7
974,대곡,2022-02-05 02:00,10.9,6.9,3.6,4.7
974,대곡,2022-02-05 03:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-05 04:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-05 05:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-05 06:00,10.7,6.9,3.6,4.7
974,대곡,2022-02-05 07:00,10.6,6.9,3.6,4.7
974,대곡,2022-02-05 08:00,10.6,6.8,3.6,4.7
974,대곡,2022-02-05 09:00,10.6,6.8,3.6,4.7
974,대곡,2022-02-05 10:00,10.6,6.8,3.6,4.7
974,대곡,2022-02-05 11:00,10.6,6.8,3.6,4.7
974,대곡,2022-02-05 12:00,10.6,6.8,3.6,4.7
974,대곡,2022-02-05 13:00,10.6,6.8,3.6,4.7
974,대곡,2022-02-05 14:00,10.7,6.8,3.6,4.7
974,대곡,2022-02-05 15:00,10.8,6.8,3.6,4.7
974,대곡,2022-02-05 16:00,10.8,6.8,3.6,4.7
974,대곡,2022-02-05 17:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-05 18:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-05 19:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-05 20:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-05 21:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-05 22:00,10.7,6.9,3.6,4.7
974,대곡,2022-02-05 23:00,10.6,6.9,3.6,4.7
974,대곡,2022-02-06 00:00,10.6,6.9,3.6,4.7
974,대곡,2022-02-06 01:00,10.6,6.9,3.6,4.7
974,대곡,2022-02-06 02:00,10.5,6.8,3.6,4.7
974,대곡,2022-02-06 03:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-06 04:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-06 05:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-06 06:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-06 07:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-06 08:00,10.2,6.8,3.6,4.7
974,대곡,2022-02-06 09:00,10.2,6.8,3.6,4.7
974,대곡,2022-02-06 10:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-06 11:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-06 12:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-06 13:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-06 14:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-06 15:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-06 16:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-06 17:00,10.5,6.8,3.6,4.7
974,대곡,2022-02-06 18:00,10.5,6.8,3.6,4.7
974,대곡,2022-02-06 19:00,10.6,6.8,3.6,4.7
974,대곡,2022-02-06 20:00,10.5,6.8,3.6,4.7
974,대곡,2022-02-06 21:00,10.5,6.8,3.6,4.7
974,대곡,2022-02-06 22:00,10.5,6.8,3.6,4.7
974,대곡,2022-02-06 23:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-07 00:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-07 01:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-07 02:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-07 03:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-07 04:00,10.2,6.8,3.6,4.7
974,대곡,2022-02-07 05:00,10.2,6.8,3.6,4.7
974,대곡,2022-02-07 06:00,10.1,6.8,3.6,4.7
974,대곡,2022-02-07 07:00,10.1,6.8,3.6,4.7
974,대곡,2022-02-07 08:00,10.1,6.8,3.6,4.7
974,대곡,2022-02-07 09:00,10.1,6.8,3.6,4.7
974,대곡,2022-02-07 10:00,10.1,6.8,3.6,4.7
974,대곡,2022-02-07 11:00,10.1,6.8,3.6,4.7
974,대곡,2022-02-07 12:00,10.2,6.8,3.6,4.7
974,대곡,2022-02-07 13:00,10.2,6.8,3.6,4.7
974,대곡,2022-02-07 14:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-07 15:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-07 16:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-07 17:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-07 18:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-07 19:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-07 20:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-07 21:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-07 22:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-07 23:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-08 00:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-08 01:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-08 02:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-08 03:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-08 04:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-08 05:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-08 06:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-08 07:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-08 08:00,10.2,6.8,3.6,4.7
974,대곡,2022-02-08 09:00,10.2,6.8,3.6,4.7
974,대곡,2022-02-08 10:00,10.2,6.8,3.6,4.7
974,대곡,2022-02-08 11:00,10.2,6.8,3.6,4.7
974,대곡,2022-02-08 12:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-08 13:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-08 14:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-08 15:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-08 16:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-08 17:00,10.5,6.8,3.6,4.7
974,대곡,2022-02-08 18:00,10.5,6.8,3.6,4.7
974,대곡,2022-02-08 19:00,10.5,6.9,3.6,4.7
974,대곡,2022-02-08 20:00,10.5,6.9,3.6,4.7
974,대곡,2022-02-08 21:00,10.6,6.9,3.6,4.7
974,대곡,2022-02-08 22:00,10.6,6.9,3.6,4.7
974,대곡,2022-02-08 23:00,10.6,6.9,3.6,4.7
974,대곡,2022-02-09 00:00,10.6,6.9,3.6,4.7
974,대곡,2022-02-09 01:00,10.6,6.9,3.6,4.7
974,대곡,2022-02-09 02:00,10.6,6.9,3.6,4.7
974,대곡,2022-02-09 03:00,10.4,6.9,3.6,4.7
974,대곡,2022-02-09 04:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-09 05:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-09 06:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-09 07:00,10.1,6.8,3.6,4.7
974,대곡,2022-02-09 08:00,10.1,6.8,3.6,4.7
974,대곡,2022-02-09 09:00,10.1,6.8,3.6,4.7
974,대곡,2022-02-09 10:00,10.1,6.8,3.6,4.7
974,대곡,2022-02-09 11:00,10.2,6.8,3.6,4.7
974,대곡,2022-02-09 12:00,10.2,6.8,3.6,4.7
974,대곡,2022-02-09 13:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-09 14:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-09 15:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-09 16:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-09 17:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-09 18:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-09 19:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-09 20:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-09 21:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-09 22:00,10.4,6.9,3.6,4.7
974,대곡,2022-02-09 23:00,10.4,6.9,3.6,4.7
974,대곡,2022-02-10 00:00,10.4,6.9,3.6,4.7
974,대곡,2022-02-10 01:00,10.4,6.9,3.6,4.7
974,대곡,2022-02-10 02:00,10.5,6.9,3.6,4.7
974,대곡,2022-02-10 03:00,10.5,6.9,3.6,4.7
974,대곡,2022-02-10 04:00,10.5,6.9,3.6,4.7
974,대곡,2022-02-10 05:00,10.5,6.9,3.6,4.7
974,대곡,2022-02-10 06:00,10.5,6.8,3.6,4.7
974,대곡,2022-02-10 07:00,10.5,6.8,3.6,4.7
974,대곡,2022-02-10 08:00,10.5,6.8,3.6,4.7
974,대곡,2022-02-10 09:00,10.5,6.8,3.6,4.7
974,대곡,2022-02-10 10:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-10 11:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-10 12:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-10 13:00,10.3,6.9,3.6,4.7
974,대곡,2022-02-10 14:00,10.3,6.9,3.6,4.7
974,대곡,2022-02-10 15:00,10.4,6.9,3.6,4.7
974,대곡,2022-02-10 16:00,10.4,6.9,3.6,4.7
974,대곡,2022-02-10 17:00,10.4,6.9,3.6,4.7
974,대곡,2022-02-10 18:00,10.5,6.9,3.6,4.7
974,대곡,2022-02-10 19:00,10.5,6.9,3.6,4.7
974,대곡,2022-02-10 20:00,10.5,6.9,3.6,4.7
974,대곡,2022-02-10 21:00,10.6,6.9,3.6,4.7
974,대곡,2022-02-10 22:00,10.6,6.9,3.6,4.7
974,대곡,2022-02-10 23:00,10.6,6.9,3.6,4.7
974,대곡,2022-02-11 01:00,10.6,6.9,3.6,4.7
974,대곡,2022-02-11 02:00,10.6,6.9,3.6,4.7
974,대곡,2022-02-11 03:00,10.6,6.9,3.6,4.7
974,대곡,2022-02-11 04:00,10.5,6.9,3.6,4.7
974,대곡,2022-02-11 05:00,10.4,6.9,3.6,4.7
974,대곡,2022-02-11 06:00,10.4,6.9,3.6,4.7
974,대곡,2022-02-11 07:00,10.3,6.9,3.6,4.7
974,대곡,2022-02-11 08:00,10.1,6.8,3.6,4.7
974,대곡,2022-02-11 09:00,10.1,6.8,3.6,4.7
974,대곡,2022-02-11 10:00,10.2,6.8,3.6,4.7
974,대곡,2022-02-11 11:00,10.2,6.8,3.6,4.7
974,대곡,2022-02-11 12:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-11 13:00,10.3,6.8,3.6,4.7
974,대곡,2022-02-11 14:00,10.4,6.8,3.6,4.7
974,대곡,2022-02-11 15:00,10.6,6.8,3.6,4.7
974,대곡,2022-02-11 16:00,10.6,6.9,3.6,4.7
974,대곡,2022-02-11 17:00,10.6,6.9,3.6,4.7
974,대곡,2022-02-11 18:00,10.7,6.9,3.6,4.7
974,대곡,2022-02-11 19:00,10.7,6.9,3.6,4.7
974,대곡,2022-02-11 20:00,10.7,6.9,3.6,4.7
974,대곡,2022-02-11 21:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-11 22:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-11 23:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-12 00:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-12 01:00,10.7,6.9,3.6,4.7
974,대곡,2022-02-12 02:00,10.7,6.9,3.6,4.7
974,대곡,2022-02-12 03:00,10.7,6.9,3.6,4.7
974,대곡,2022-02-12 04:00,10.6,6.9,3.6,4.7
974,대곡,2022-02-12 05:00,10.6,6.9,3.6,4.7
974,대곡,2022-02-12 06:00,10.6,6.9,3.6,4.7
974,대곡,2022-02-12 07:00,10.6,6.9,3.6,4.7
974,대곡,2022-02-12 08:00,10.5,6.9,3.6,4.7
974,대곡,2022-02-12 09:00,10.5,6.8,3.6,4.7
974,대곡,2022-02-12 10:00,10.5,6.8,3.6,4.7
974,대곡,2022-02-12 11:00,10.5,6.8,3.6,4.7
974,대곡,2022-02-12 12:00,10.6,6.8,3.6,4.7
974,대곡,2022-02-12 13:00,10.6,6.8,3.6,4.7
974,대곡,2022-02-12 14:00,10.7,6.9,3.6,4.7
974,대곡,2022-02-12 15:00,10.7,6.9,3.6,4.7
974,대곡,2022-02-12 16:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-12 17:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-12 18:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-12 19:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-12 20:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-12 21:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-12 22:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-12 23:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-13 00:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-13 01:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-13 02:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-13 03:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-13 04:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-13 05:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-13 06:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-13 07:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-13 08:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-13 09:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-13 10:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-13 11:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-13 12:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-13 13:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-13 14:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-13 15:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-13 16:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-13 17:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-13 18:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-13 19:00,10.8,6.9,3.6,4.7
974,대곡,2022-02-13 20:00,10.9,6.9,3.6,4.7
974,대곡,2022-02-13 21:00,10.9,6.9,3.6,4.7
974,대곡,2022-02-13 22:00,10.9,6.9,3.6,4.7
974,대곡,2022-02-13 23:00,10.9,6.9,3.6,4.7
974,대곡,2022-02-14 00:00,10.9,6.9,3.6,4.7
974,대곡,2022-02-14 01:00,10.9,6.9,3.6,4.7
974,대곡,2022-02-14 02:00,10.9,6.9,3.6,4.7
974,대곡,2022-02-14 03:00,10.9,6.9,3.6,4.7
974,대곡,2022-02-14 04:00,10.9,6.9,3.6,4.7
974,대곡,2022-02-14 05:00,10.9,6.9,3.6,4.7
974,대곡,2022-02-14 06:00,10.9,6.9,3.6,4.7
974,대곡,2022-02-14 07:00,10.9,6.9,3.6,4.7
974,대곡,2022-02-14 08:00,10.9,6.9,3.6,4.7
974,대곡,2022-02-14 09:00,10.9,6.9,3.6,4.7
974,대곡,2022-02-14 10:00,10.9,6.9,3.6,4.7
974,대곡,2022-02-14 11:00,11.0,6.9,3.6,4.7
974,대곡,2022-02-14 12:00,11.0,6.9,3.6,4.7
974,대곡,2022-02-14 13:00,10.9,6.9,3.6,4.7
974,대곡,2022-02-14 14:00,0.1,1.5,1.5,0.6
974,대곡,2022-02-14 15:00,0.7,0.6,0.3,1.0
974,대곡,2022-03-03 13:00,5.8,10.7,9.8,12.4
974,대곡,2022-03-03 14:00,5.9,10.7,9.8,12.4
974,대곡,2022-03-03 15:00,5.9,10.7,9.8,12.4
974,대곡,2022-03-03 16:00,5.9,10.7,9.8,12.4
974,대곡,2022-03-03 17:00,5.9,10.7,9.8,12.4
974,대곡,2022-03-03 18:00,5.8,10.7,9.8,12.4
974,대곡,2022-03-03 19:00,5.8,10.6,9.8,12.4
974,대곡,2022-03-03 20:00,5.8,10.6,9.8,12.4
974,대곡,2022-03-03 21:00,5.8,10.6,9.8,12.4
974,대곡,2022-03-03 22:00,5.8,10.6,9.8,12.4
974,대곡,2022-03-03 23:00,5.7,10.6,9.8,12.4
974,대곡,2022-03-04 00:00,5.7,10.6,9.8,12.4
974,대곡,2022-03-04 01:00,5.7,10.6,9.8,12.4
974,대곡,2022-03-04 02:00,5.7,10.5,9.8,12.4
974,대곡,2022-03-04 03:00,5.6,10.5,9.8,12.4
974,대곡,2022-03-04 04:00,5.6,10.5,9.8,12.4
974,대곡,2022-03-04 05:00,5.6,10.5,9.8,12.4
974,대곡,2022-03-04 06:00,5.6,10.5,9.8,12.4
974,대곡,2022-03-04 07:00,5.6,10.4,9.8,12.4
974,대곡,2022-03-04 08:00,5.6,10.4,9.8,12.4
974,대곡,2022-03-04 09:00,5.7,10.4,9.8,12.4
974,대곡,2022-03-04 10:00,5.7,10.4,9.8,12.4
974,대곡,2022-03-04 11:00,5.8,10.4,9.8,12.4
974,대곡,2022-03-04 12:00,5.9,10.4,9.8,12.4
974,대곡,2022-03-04 13:00,6.0,10.5,9.8,12.4
974,대곡,2022-03-04 14:00,6.1,10.5,9.8,12.4
974,대곡,2022-03-04 15:00,6.1,10.5,9.8,12.4
974,대곡,2022-03-04 16:00,6.1,10.5,9.8,12.4
974,대곡,2022-03-04 17:00,6.1,10.6,9.8,12.4
974,대곡,2022-03-04 18:00,6.1,10.6,9.8,12.4
974,대곡,2022-03-04 19:00,6.1,10.6,9.8,12.4
974,대곡,2022-03-04 20:00,6.1,10.6,9.8,12.4
974,대곡,2022-03-04 21:00,6.1,10.6,9.8,12.5
974,대곡,2022-03-04 22:00,6.1,10.6,9.8,12.5
974,대곡,2022-03-04 23:00,6.1,10.6,9.8,12.5
974,대곡,2022-03-05 00:00,6.1,10.5,9.8,12.5
974,대곡,2022-03-05 01:00,6.1,10.5,9.8,12.5
974,대곡,2022-03-05 02:00,6.1,10.5,9.8,12.5
974,대곡,2022-03-05 03:00,6.1,10.5,9.9,12.5
974,대곡,2022-03-05 04:00,6.1,10.5,9.9,12.5
974,대곡,2022-03-05 05:00,6.1,10.5,9.9,12.5
974,대곡,2022-03-05 06:00,6.1,10.5,9.8,12.5
974,대곡,2022-03-05 07:00,6.1,10.5,9.8,12.5
974,대곡,2022-03-05 08:00,6.1,10.5,9.8,12.5
974,대곡,2022-03-05 09:00,6.1,10.5,9.8,12.5
974,대곡,2022-03-05 10:00,6.1,10.5,9.8,12.5
974,대곡,2022-03-05 11:00,6.2,10.5,9.8,12.5
974,대곡,2022-03-05 12:00,6.3,10.5,9.8,12.5
974,대곡,2022-03-05 13:00,6.3,10.5,9.8,12.5
974,대곡,2022-03-05 14:00,6.4,10.6,9.8,12.5
974,대곡,2022-03-05 15:00,6.4,10.6,9.8,12.5
974,대곡,2022-03-05 16:00,6.4,10.6,9.8,12.5
974,대곡,2022-03-05 17:00,6.4,10.6,9.9,12.5
974,대곡,2022-03-05 18:00,6.4,10.6,9.9,12.5
974,대곡,2022-03-05 19:00,6.4,10.6,9.9,12.5
974,대곡,2022-03-05 20:00,6.3,10.6,9.9,12.5
974,대곡,2022-03-05 21:00,6.3,10.6,9.9,12.5
974,대곡,2022-03-05 22:00,6.3,10.6,9.9,12.5
974,대곡,2022-03-05 23:00,6.3,10.5,9.9,12.5
974,대곡,2022-03-06 01:00,6.3,10.5,9.9,12.5
974,대곡,2022-03-06 02:00,6.2,10.5,9.9,12.5
974,대곡,2022-03-06 03:00,6.2,10.5,9.9,12.5
974,대곡,2022-03-06 04:00,6.2,10.5,9.9,12.5
974,대곡,2022-03-06 05:00,6.2,10.4,9.8,12.5
974,대곡,2022-03-06 06:00,6.1,10.4,9.8,12.5
974,대곡,2022-03-06 07:00,6.1,10.4,9.8,12.5
974,대곡,2022-03-06 08:00,6.1,10.4,9.8,12.5
974,대곡,2022-03-06 09:00,6.2,10.4,9.8,12.5
974,대곡,2022-03-06 10:00,6.3,10.4,9.8,12.5
974,대곡,2022-03-06 11:00,6.3,10.4,9.8,12.5
974,대곡,2022-03-06 12:00,6.4,10.5,9.8,12.5
974,대곡,2022-03-06 13:00,6.5,10.5,9.8,12.5
974,대곡,2022-03-06 14:00,6.6,10.5,9.8,12.5
974,대곡,2022-03-06 15:00,6.6,10.6,9.8,12.5
974,대곡,2022-03-06 16:00,6.7,10.6,9.8,12.5
974,대곡,2022-03-06 17:00,6.7,10.6,9.8,12.5
974,대곡,2022-03-06 18:00,6.6,10.6,9.8,12.5
974,대곡,2022-03-06 19:00,6.6,10.6,9.9,12.5
974,대곡,2022-03-06 20:00,6.6,10.6,9.9,12.5
974,대곡,2022-03-06 21:00,6.6,10.6,9.9,12.5
974,대곡,2022-03-06 22:00,6.5,10.6,9.9,12.5
974,대곡,2022-03-06 23:00,6.5,10.6,9.9,12.5
974,대곡,2022-03-07 00:00,6.5,10.6,9.9,12.5
974,대곡,2022-03-07 01:00,6.5,10.5,9.9,12.5
974,대곡,2022-03-07 02:00,6.5,10.5,9.8,12.5
974,대곡,2022-03-07 03:00,6.4,10.5,9.8,12.5
974,대곡,2022-03-07 04:00,6.4,10.5,9.8,12.5
974,대곡,2022-03-07 05:00,6.4,10.5,9.8,12.5
974,대곡,2022-03-07 06:00,6.4,10.5,9.8,12.5
974,대곡,2022-03-07 07:00,6.4,10.5,9.8,12.5
974,대곡,2022-03-07 08:00,6.4,10.5,9.8,12.5
974,대곡,2022-03-07 09:00,6.5,10.5,9.8,12.5
974,대곡,2022-03-07 10:00,6.5,10.5,9.8,12.5
974,대곡,2022-03-07 11:00,6.6,10.5,9.8,12.5
974,대곡,2022-03-07 12:00,6.6,10.5,9.8,12.5
974,대곡,2022-03-07 13:00,6.8,10.5,9.8,12.5
974,대곡,2022-03-07 14:00,6.8,10.6,9.8,12.5
974,대곡,2022-03-07 15:00,6.9,10.6,9.8,12.5
974,대곡,2022-03-07 16:00,6.9,10.6,9.8,12.5
974,대곡,2022-03-07 17:00,6.9,10.6,9.8,12.5
974,대곡,2022-03-07 18:00,6.9,10.6,9.8,12.5
974,대곡,2022-03-07 19:00,6.9,10.6,9.9,12.5
974,대곡,2022-03-07 20:00,6.8,10.6,9.9,12.5
974,대곡,2022-03-07 21:00,6.8,10.6,9.9,12.5
974,대곡,2022-03-07 22:00,6.8,10.6,9.9,12.5
974,대곡,2022-03-07 23:00,6.8,10.6,9.9,12.5
974,대곡,2022-03-08 00:00,6.7,10.6,9.9,12.5
974,대곡,2022-03-08 01:00,6.7,10.6,9.9,12.5
974,대곡,2022-03-08 02:00,6.7,10.5,9.9,12.5
974,대곡,2022-03-08 03:00,6.6,10.5,9.9,12.5
974,대곡,2022-03-08 04:00,6.6,10.5,9.8,12.5
974,대곡,2022-03-08 05:00,6.6,10.5,9.8,12.5
974,대곡,2022-03-08 06:00,6.6,10.5,9.8,12.5
974,대곡,2022-03-08 07:00,6.6,10.5,9.8,12.5
974,대곡,2022-03-08 08:00,6.6,10.4,9.8,12.5
974,대곡,2022-03-08 09:00,6.6,10.5,9.8,12.5
974,대곡,2022-03-08 10:00,6.7,10.5,9.8,12.5
974,대곡,2022-03-08 11:00,6.8,10.5,9.8,12.5
974,대곡,2022-03-08 12:00,6.9,10.5,9.8,12.5
974,대곡,2022-03-08 13:00,7.0,10.6,9.8,12.5
974,대곡,2022-03-08 14:00,7.1,10.6,9.8,12.5
974,대곡,2022-03-08 15:00,7.2,10.6,9.8,12.5
974,대곡,2022-03-08 16:00,7.2,10.6,9.8,12.5
974,대곡,2022-03-08 17:00,7.2,10.6,9.8,12.5
974,대곡,2022-03-08 18:00,7.2,10.6,9.9,12.5
974,대곡,2022-03-08 19:00,7.1,10.6,9.9,12.5
974,대곡,2022-03-08 20:00,7.1,10.6,9.9,12.5
974,대곡,2022-03-08 21:00,7.1,10.6,9.9,12.5
974,대곡,2022-03-08 22:00,7.0,10.6,9.9,12.5
974,대곡,2022-03-08 23:00,7.0,10.6,9.9,12.5
974,대곡,2022-03-09 00:00,7.0,10.6,9.9,12.6
974,대곡,2022-03-09 01:00,6.9,10.6,9.9,12.6
974,대곡,2022-03-09 02:00,6.9,10.6,9.9,12.5
974,대곡,2022-03-09 03:00,6.9,10.5,9.9,12.6
974,대곡,2022-03-09 04:00,6.9,10.5,9.9,12.5
974,대곡,2022-03-09 05:00,6.9,10.5,9.9,12.5
974,대곡,2022-03-09 06:00,6.9,10.5,9.9,12.5
974,대곡,2022-03-09 07:00,6.8,10.5,9.9,12.5
974,대곡,2022-03-09 08:00,6.8,10.5,9.8,12.5
974,대곡,2022-03-09 09:00,6.9,10.5,9.8,12.5
974,대곡,2022-03-09 10:00,7.0,10.5,9.8,12.5
974,대곡,2022-03-09 11:00,7.1,10.5,9.8,12.5
974,대곡,2022-03-09 12:00,7.1,10.5,9.8,12.5
974,대곡,2022-03-09 13:00,7.3,10.6,9.8,12.5
974,대곡,2022-03-09 14:00,7.4,10.6,9.8,12.5
974,대곡,2022-03-09 15:00,7.4,10.6,9.8,12.5
974,대곡,2022-03-09 16:00,7.5,10.6,9.8,12.5
974,대곡,2022-03-09 17:00,7.5,10.7,9.9,12.5
974,대곡,2022-03-09 18:00,7.4,10.7,9.9,12.5
974,대곡,2022-03-09 19:00,7.4,10.6,9.9,12.5
974,대곡,2022-03-09 20:00,7.3,10.6,9.9,12.5
974,대곡,2022-03-09 21:00,7.3,10.6,9.9,12.5
974,대곡,2022-03-09 22:00,7.3,10.6,9.9,12.6
974,대곡,2022-03-09 23:00,7.3,10.6,9.9,12.6
974,대곡,2022-03-10 00:00,7.2,10.6,9.9,12.6
974,대곡,2022-03-10 01:00,7.2,10.6,9.9,12.6
974,대곡,2022-03-10 02:00,7.1,10.6,9.9,12.6
974,대곡,2022-03-10 03:00,7.1,10.6,9.9,12.6
974,대곡,2022-03-10 04:00,7.1,10.6,9.9,12.6
974,대곡,2022-03-10 05:00,7.1,10.5,9.9,12.6
974,대곡,2022-03-10 06:00,7.1,10.5,9.9,12.6
974,대곡,2022-03-10 07:00,7.1,10.5,9.9,12.6
974,대곡,2022-03-10 08:00,7.1,10.5,9.9,12.6
974,대곡,2022-03-10 09:00,7.1,10.5,9.9,12.6
974,대곡,2022-03-10 10:00,7.2,10.5,9.8,12.5
974,대곡,2022-03-10 11:00,7.3,10.5,9.8,12.5
974,대곡,2022-03-10 12:00,7.4,10.6,9.8,12.5
974,대곡,2022-03-10 13:00,7.5,10.6,9.8,12.5
974,대곡,2022-03-10 14:00,7.5,10.6,9.8,12.5
974,대곡,2022-03-10 15:00,7.6,10.6,9.8,12.5
974,대곡,2022-03-10 16:00,7.6,10.6,9.9,12.5
974,대곡,2022-03-10 17:00,7.6,10.6,9.9,12.5
974,대곡,2022-03-10 18:00,7.6,10.6,9.9,12.5
974,대곡,2022-03-10 19:00,7.6,10.6,9.9,12.5
974,대곡,2022-03-10 20:00,7.5,10.6,9.9,12.5
974,대곡,2022-03-10 21:00,7.5,10.6,9.9,12.5
974,대곡,2022-03-10 22:00,7.5,10.6,9.9,12.6
974,대곡,2022-03-10 23:00,7.5,10.6,9.9,12.6
974,대곡,2022-03-11 01:00,7.4,10.6,9.9,12.6
974,대곡,2022-03-11 02:00,7.4,10.6,9.9,12.6
974,대곡,2022-03-11 03:00,7.4,10.6,9.9,12.6
974,대곡,2022-03-11 04:00,7.4,10.6,9.9,12.6
974,대곡,2022-03-11 05:00,7.3,10.6,9.9,12.6
974,대곡,2022-03-11 06:00,7.3,10.6,9.9,12.6
974,대곡,2022-03-11 07:00,7.3,10.6,9.9,12.6
974,대곡,2022-03-11 08:00,7.3,10.5,9.9,12.6
974,대곡,2022-03-11 09:00,7.3,10.5,9.9,12.6
974,대곡,2022-03-11 10:00,7.4,10.5,9.9,12.5
974,대곡,2022-03-11 11:00,7.4,10.6,9.9,12.5
974,대곡,2022-03-11 12:00,7.5,10.6,9.9,12.5
974,대곡,2022-03-11 13:00,7.6,10.6,9.9,12.5
